-12.09,1.95,1.22
-13.75,2.63,1.77
-12.07,1.62,1.51
-8.96,1.07,1.31
-7.45,0.37,1.25
-8.27,1.38,0.40
-9.27,0.84,0.71
-10.31,0.23,1.48
-10.29,0.09,1.94
-10.15,0.33,1.99
-9.97,0.53,1.41
-9.74,0.83,0.80
-8.26,1.12,0.77
-7.67,0.60,0.98
-9.42,1.76,1.02
-11.64,2.32,1.64
-12.25,3.64,1.92
-8.42,1.40,1.73
-13.05,2.27,1.71
-9.45,1.46,1.47
-9.30,1.60,1.28
-6.95,1.04,1.08
-9.55,0.82,1.05
-10.20,1.58,0.93
-10.03,1.06,1.00
-10.17,1.33,0.92
-10.09,1.15,1.00
-10.11,1.10,1.08
-10.14,1.11,1.04
-10.02,1.05,0.98
-10.14,1.13,0.99
-10.18,1.02,1.16
-10.12,1.08,1.09
-10.09,1.06,1.17
-10.09,1.01,1.02
-10.14,1.04,0.98
-9.99,1.10,1.03
-9.85,1.17,0.91
-9.44,1.14,1.26
-9.75,0.93,1.24
-9.30,0.54,0.32
-8.65,-0.08,0.94
-9.33,-0.27,1.46
-9.51,-0.18,1.86
-12.17,0.57,2.00
-11.33,0.45,1.40
-9.96,0.18,2.38
-11.12,0.61,1.97
-9.61,0.52,1.57
-11.10,-1.46,2.11
-11.87,0.40,1.32
-9.99,-0.87,1.94
-9.77,-0.79,2.12
-9.73,-0.48,2.77
-9.70,-0.30,2.82
